referrerId,referredId,referralCode,referralDate,bonusAmount
b913e6c3-3ffb-4b6c-9780-a1bf2b199c0b,6ff1c215-6867-4634-a5e0-d54db556d220,REF-02633,2024-03-31,353.53
9eb16b21-7146-4efb-afa7-9ac362336614,ad068236-52c7-4a04-acc2-4e86e145cd1d,REF-15606,2023-09-03,172.74
77b5bcf9-3fac-4f18-b738-7b69d18cf714,1fa9cb7e-c147-4a8c-9212-d3289c1e5566,REF-01703,2024-06-29,320.63
e583b7ef-f4db-4895-97ce-5da1746994d8,4f5284e9-491d-4059-a212-41827428c977,REF-83828,2024-08-05,148.63
8ee269d1-f565-4dde-a390-4eb696306148,ff0b21f7-7628-483b-a5d5-68dae0653211,REF-70930,2023-08-19,82.47
a6068ff8-5a5b-4bd9-8759-f4e7205602b5,63ee8e0e-9214-40e1-9f34-64db55440766,REF-37053,2023-12-23,411.69
5069e54a-6900-4028-979b-6b39068de874,b7def571-ca4b-4dba-b992-b11d19cac73e,REF-32083,2024-09-06,111.05
654fa980-06c6-48da-921d-749393c5928d,f1538c9d-a3ad-4cf5-bf48-0217c3a5ec70,REF-79220,2023-10-08,360.19
0fdb7eb3-bb58-4086-ad23-51b7d96a4934,0756ab16-7bc6-4972-a4b4-a31b3604c27e,REF-39761,2023-07-07,382.91
79ad0cef-03f9-45f9-86d9-0276654d2de0,f7d302b4-5f26-4001-b6f3-f4f887b8d1d2,REF-46969,2023-05-25,203.26
18fb3b47-d0c6-4387-9fc6-759213651b9a,d13258eb-745d-4528-b0c4-b3dfd0bad863,REF-07824,2024-06-25,375.75
8d952c21-7be9-420a-a5fd-7c7b75c68824,30534690-25d6-44d3-97bd-073c605ed1f3,REF-50910,2024-04-23,180.16
58a8d5d9-8ff9-4f2a-95f3-52c1ff115e39,c01dda27-7a22-4f97-ae25-a170cd97276e,REF-46416,2024-11-14,291.59
40a5f94b-7ea7-43a7-b5c6-59504f99a37a,d6c170d4-6617-46ba-a724-238fd1bc3a13,REF-66490,2023-03-07,177.43
d84eeb55-c8da-4d11-afb1-fed7ed04bd47,51e77e35-cc0c-413a-abcb-d58e2f104029,REF-75723,2024-03-05,112.2
006af0b4-889a-42f6-ba40-5f1c9f370799,95f9c7d6-9786-4bdc-8575-fe31fd1c1926,REF-05572,2024-06-25,468.09
0fdb7eb3-bb58-4086-ad23-51b7d96a4934,604d119f-9a60-4714-84b3-f06711c4fdc3,REF-63310,2024-07-02,420.14
4466eeac-5451-4a8c-8dbf-6edc7ead7e18,6d1a878f-7fb9-4570-b78e-138738533a35,REF-72071,2024-06-23,230.07
60073fb0-8bdb-4097-bed1-fa09b2f0912e,fbe6489c-5de7-4895-9b93-3c9091ebccc4,REF-33076,2023-07-14,388.16
79bba181-b49b-4462-9f6d-0575cdf89eed,b7def571-ca4b-4dba-b992-b11d19cac73e,REF-97511,2024-03-14,407.07
58fb682f-5c47-4fc3-b476-b39134a7dfdf,8a379aae-7d6e-469f-932b-f953bc3d7505,REF-24356,2024-10-18,276.4
7de338d4-e55e-48dd-8b2e-506a776e0f64,998d3705-aae8-43af-b302-dd19a99d5e5d,REF-89202,2023-11-04,305.78
83c495fb-3138-4fc4-981f-1bbe73c19991,57795aa7-8414-434d-9d65-90da981a5543,REF-31643,2024-08-26,297.02
987cf8d9-61f5-47d7-80cf-7e64ff1dfeb0,72919ff2-ce0e-48c2-bf53-4d6e8615afe1,REF-78166,2024-12-02,188.0
a2cf0222-d30c-4520-8580-e3f47f1c071a,c7ec8449-c74e-4f88-b838-4c51891d4e72,REF-04203,2023-10-06,225.41
1471f90f-c962-4c8e-be57-22238b230ba6,1441bb82-2e34-4cc0-9498-e49759531d54,REF-73832,2024-11-02,447.67
32aca21b-cd36-422b-80db-7312a31d27f0,f979483e-0364-4050-a495-b0d073c89c18,REF-64046,2023-09-14,291.6
1745bb6a-93ac-4ce1-83dc-3cc6c589eb51,4466eeac-5451-4a8c-8dbf-6edc7ead7e18,REF-03208,2024-08-29,269.7
77b5bcf9-3fac-4f18-b738-7b69d18cf714,5cbb1c82-7242-4430-ace3-4e0f36926676,REF-88983,2023-06-02,323.59
7c452c02-fb78-4fd4-8415-3551f30368ca,225f5847-2889-4ad0-b645-bd06792e451b,REF-18997,2024-03-15,314.11
ffa78f68-112a-4c2e-9b36-a1f87652c771,c2edd638-c820-49e8-bcdc-c200861bd4db,REF-04899,2025-01-18,245.89
04868696-0da7-403e-bc2c-ef76d5ca5ce7,1228db11-a0b6-4ce1-8946-1272165a7273,REF-43305,2024-05-13,440.05
95754e48-cff8-4a97-be62-5b34195e27ca,334d1c45-084a-40fa-bbdd-3794fcd6f2c0,REF-01311,2023-11-10,423.79
c4c77306-764b-4950-ac57-2415db20c9c7,8ab35feb-aad4-4e7a-bec3-7a56d2056dd4,REF-71235,2024-03-09,84.83
01813f64-4156-4754-ac07-1ba77500bbfb,14dd05ba-a53e-41cd-9d3b-199fc9d392ca,REF-26227,2025-02-20,342.23
4e166205-dcb3-4620-b4e6-9abac6cd137f,73021875-108b-47d0-8051-f58773950ae0,REF-50270,2024-11-24,247.94
a5635e45-c028-4723-8b04-a66ede0901fa,b0663500-b718-4e25-b0b3-783ae3c57ca4,REF-36933,2024-01-08,430.51
c3dcc73e-b3d7-4add-ab2f-b37d73879daa,26e91e8d-c99f-4bb0-a273-502d2358b83e,REF-61281,2025-02-03,157.66
454d1275-cc6d-4c52-8809-32064a45da27,ad1804c2-1bad-4193-b520-ee7ad9ab58b6,REF-65812,2023-12-04,50.77
d1451570-2bec-4406-b04f-ae673d05b306,3c30f37e-8623-46c5-af95-601e6730fefe,REF-19551,2023-12-25,188.77
c4ba125c-493c-4603-92f3-1361b99c3c7f,4e166205-dcb3-4620-b4e6-9abac6cd137f,REF-82673,2024-08-03,260.47
bc1e5d3d-2d00-401f-8b3b-5e85f99ff5fa,be8f2953-2a53-4721-abf7-99152772c433,REF-85460,2023-10-19,205.51
016a168d-c284-4a68-8595-996df1b6f977,2bf6e911-c745-4c58-b95b-435d78cd548c,REF-34994,2024-05-27,395.89
39afc996-b9c8-478a-810b-64c429deb411,96358081-a9d8-4c1d-afd5-d59c28055c69,REF-33677,2023-04-14,88.89
910918bf-6da3-4e7c-a36d-61deed9982f6,a866aa37-9d68-4647-83c8-cec3efafda66,REF-88787,2023-04-10,358.09
cf627dc6-c12e-4a8b-aa1b-83d24e5c4362,89510c4b-36ff-41de-be52-76dbcf71a4b9,REF-27117,2023-05-31,158.06
12e261fb-70f1-4ac8-be37-eda3cbb983ae,1b4052df-326f-45af-8d79-01040fff92e4,REF-41158,2024-11-19,139.86
aa80940f-93bc-4048-961e-edb7f0bbd69b,a2fd6946-4439-4109-92e1-7a1ec170faeb,REF-95607,2024-12-14,201.5
c6a0020d-2cee-46ca-b9be-768863405c5d,6ee6b2d2-67d4-40ce-a6d0-806c50f445cf,REF-47730,2024-08-05,460.73
3faf04e5-0080-4dca-a466-ce14a4e8d16b,23e298da-efd9-419d-9ea3-431f56cb205e,REF-68615,2024-02-26,250.27
515d303a-a4af-4b57-b603-699aefab2b21,6e867878-4490-4899-b0b6-94d9f3bb16c6,REF-74745,2023-06-24,455.51
026a0c4a-8a41-4aa0-86bb-779f6769e569,9bd8343d-9c81-42f7-966d-b6e621cc4764,REF-80280,2023-04-01,457.81
08869e69-2c77-46c5-97ef-4ad9a5aaace4,2ab5438c-a106-4eef-b987-f776bc986967,REF-55963,2025-01-30,95.18
a4a49b4c-6caf-44bc-8fb3-096ca17067b4,3819dc14-01d2-4786-b326-ae4759d85002,REF-95524,2023-07-07,236.55
2e76f9cd-0c71-4a9d-af08-985d4afb2684,c5ccbb25-4b01-44ea-b059-c924a40e45c6,REF-46643,2025-01-21,180.81
ebd85cf8-baa4-4513-96a3-caa7bc40d9bb,91e41237-8dff-4a8c-9ed4-61d468bb6a7c,REF-61733,2024-02-07,405.32
26baefb7-cdb5-42bb-baed-8e3b36244ed2,1f7d2b4e-1fe0-46e4-af42-4c39f4fa280e,REF-93867,2024-09-03,113.46
d1d1ff82-a33a-445a-82a8-b334cf189238,8a379aae-7d6e-469f-932b-f953bc3d7505,REF-41260,2023-05-25,138.87
39af6d7f-b6e0-46fa-8b51-bc207b9d9193,51058998-e849-478d-8b73-a8777512aed1,REF-45734,2024-10-07,447.49
9722d798-f082-40bc-9321-4c05261b781f,7c444988-5bb9-400c-aebd-17a33f69d4bb,REF-68581,2024-03-10,446.23
ebbc957a-b2b7-4d52-b975-d54e2f59a246,f29d6476-87b8-4a8c-8ee6-35d3136ebd76,REF-70034,2025-02-05,498.56
e3e9728f-44e4-4cb3-a063-0c1070863b9b,90f52d1c-bed8-4c21-9bed-ef8986b3b61b,REF-69423,2023-03-04,343.91
2c3dbb10-8abb-4add-9507-98853374d236,654fa980-06c6-48da-921d-749393c5928d,REF-06002,2023-03-10,305.78
04868696-0da7-403e-bc2c-ef76d5ca5ce7,e4ee1831-2f70-48b1-9972-b878a7895c73,REF-96891,2023-03-24,210.1
a60fc713-a709-46e8-85de-91e1e2b0c4c7,e87e0f66-a231-4800-9a47-98569e80e7cf,REF-48355,2024-05-05,204.18
c3655c1a-e28f-4be5-aadb-9514750cb860,c531d1d0-07ca-499a-b37d-a60aff3e1fd1,REF-84886,2023-12-18,369.27
253f6e7f-ccbe-4a01-b3eb-b60242e4c60b,121c3adf-bd9d-4259-b424-e71c7c44be1e,REF-17853,2024-03-11,89.58
b84f64bc-aaa4-4435-8396-4bb4f4f45679,bfbb7318-c285-4fac-b64a-333e0a132ea1,REF-96798,2023-07-29,238.42
60a4a0e4-b2f7-4d93-bd8a-62d76499d9f6,75546cb4-9315-4921-947f-a6402aec348a,REF-92255,2024-06-17,138.09
d508405c-a6bc-49ca-a1c6-5402f4d7b7b4,236574e9-c568-44fb-b7f5-97983a55877c,REF-46184,2023-11-28,467.5
c29e4fd3-f36c-4fea-af47-6ba333d6c0cf,0b0d2310-2692-4b67-bbf7-23faca7a30a4,REF-23008,2024-01-25,132.69
b033fc45-b636-4b73-a233-527aa7c2fd60,dba75944-74d9-474e-8ccb-c4a4d3eb7856,REF-61742,2023-09-17,111.05
899c41b8-20c5-4492-be3f-057a71d69b0a,19a79f4f-183f-41cb-babd-726c0301d5fa,REF-18105,2023-11-01,196.31
1b06c438-1066-4a21-af0d-e41e5d4ccdfd,334d1c45-084a-40fa-bbdd-3794fcd6f2c0,REF-37859,2024-08-22,188.96
0bf1d1a1-bd1e-418e-924c-3ea85d0b5af8,6b6e19f1-d34d-401b-a0e2-eb168a667735,REF-59539,2024-01-25,376.33
9e156b50-d447-42f0-ab65-e02a7d95f4f9,59c3f4eb-9497-4e1b-870c-71748cfc3c65,REF-64778,2023-10-11,318.01
55c025b2-6b4f-4b07-a388-0adabd0fdb25,6ddb85a6-0cb9-4c57-bf29-310884b1185a,REF-14881,2023-07-14,305.66
8da3cf4d-bbe7-4e89-b349-a80e8b4d5378,d3ef211b-cad0-4f79-a062-d1489a2babc5,REF-19541,2024-12-06,318.24
35ae277c-1cda-435c-9325-4ae54f4e25d9,d4318bf9-6705-49f3-a5c6-6c1cf4a29e32,REF-00953,2024-08-11,488.09
d141ece1-f8c9-420c-b636-24b3caa556fe,9b3c0b97-910a-4e2e-8cf8-5ccf65631759,REF-53252,2024-01-30,297.4
af068ab0-9507-4032-932c-6fd18f5e7adb,9ca799ea-ee3d-40cc-a81c-55dc77b34994,REF-21781,2023-07-12,205.94
1582cb83-9d27-4720-b474-4582c6b28c7c,7450d2d9-bafd-4387-a71f-3538e07fd2ef,REF-03117,2024-05-31,323.34
468eb4b5-d215-4371-adf4-6057b32bc1e5,e4b378de-9ca4-443a-bb02-da8233f3f927,REF-81672,2024-11-17,224.4
93ea0ff9-13d1-47df-9dbf-f87203b98bb2,ef3aef0c-28ed-4efb-9a1f-cb736583d318,REF-13253,2024-06-28,244.95
40bb7ef0-fbf5-4662-8b12-b685229c6c2b,8fc90506-86f5-4d00-b2c9-a39acf6c03f0,REF-48660,2023-05-10,138.33
654fa980-06c6-48da-921d-749393c5928d,c19d6ce6-1665-487c-8e01-6483c99928a0,REF-58377,2023-07-31,403.98
e87e0f66-a231-4800-9a47-98569e80e7cf,179a7519-4865-4dfb-8126-e41f9be35854,REF-14256,2025-01-12,195.56
01109e9a-9f33-45d9-a6f1-df40c1a276ed,bafdae0f-c08e-4065-ab66-c99a4b31872e,REF-55245,2024-10-18,188.68
6d577833-0e52-4373-aaf8-a97ca6a6b984,77d52548-6840-4b41-897f-234cf1fe9b71,REF-83361,2024-06-21,141.97
0740e22a-a5f8-4e3f-b757-14906d818706,58fb682f-5c47-4fc3-b476-b39134a7dfdf,REF-94066,2023-06-05,253.65
9e70e9fd-e2b2-4a9e-856d-999e07cf671d,32cbfdee-0d10-4c46-9bf7-4c6b199fec47,REF-53881,2023-04-17,98.17
bb036c47-d90f-49b1-a49f-b7c21b74decf,86d655e9-8177-49f3-ad77-0d7cdc5b39a0,REF-63237,2024-05-22,273.85
1fa678ec-206b-4367-9623-c46785306ea2,460caa37-7099-4af3-b319-f692ae106928,REF-37592,2024-03-27,135.31
aefe39ad-b752-4205-a777-359d4080bdf7,0707c48e-f7c2-4025-bc9a-f55e11766591,REF-31244,2024-07-25,101.76
f401da1f-803c-4286-8ded-3f0851b5de88,7d547a42-dba6-4e48-8dfc-80872dc59b4f,REF-28805,2024-03-07,57.43
8d7bd718-5293-40d7-b767-94711d194b00,82f478a7-93f7-4788-a0c3-15148833bd5d,REF-18744,2024-08-19,221.19
1745bb6a-93ac-4ce1-83dc-3cc6c589eb51,d84eeb55-c8da-4d11-afb1-fed7ed04bd47,REF-15112,2024-05-14,228.59
8a9f8a91-5ea7-4c7e-81a2-81c7e4d8f404,5d4ebadd-6a85-4491-bbc2-86463d126efa,REF-33223,2024-01-08,236.04
b5956400-2ff7-4e90-a511-d6bc01e51564,9fb8201f-634d-4088-a0d8-ea7fdb5863cd,REF-12389,2023-11-19,259.01
72919ff2-ce0e-48c2-bf53-4d6e8615afe1,42fa07d4-ad8f-4c48-bcbd-fa4b96580ac4,REF-69976,2024-09-12,83.36
138c216e-fc3a-4e2d-a7eb-af2a5a358639,11782fda-3c0a-4bfb-bcab-3324a4eb49e7,REF-95770,2024-05-08,232.8
0f2a0b14-0d4f-4e55-aea1-b5505b506ef4,1da86afb-17e7-49d4-be99-bf8907616766,REF-90365,2024-10-27,357.9
95a30f5a-b9f5-44a5-b2a3-2a4f30749460,4eaa3f05-0db2-49e8-b2a3-4833a804483e,REF-59110,2024-08-24,141.21
e57be9f2-e3e1-4213-a796-cdab96f80277,75980ba7-d3e8-435d-8396-755416333f03,REF-55361,2024-01-05,279.35
899ab935-89e9-40f8-a636-2adca44e1453,91909fa6-1dee-42fa-b2c8-10e9549e03e1,REF-52048,2024-03-28,266.48
25cdc237-5bcf-409f-916e-7fa0aa586aa0,5bdeb569-ab83-495a-989e-728699b92de8,REF-63717,2023-06-25,265.44
bfbb7318-c285-4fac-b64a-333e0a132ea1,cf8fa68c-12f2-4e86-b73e-07fe1694e082,REF-83885,2024-04-24,265.7
5c487e3a-899c-4fc7-b060-f5c405163139,bdb07fa0-bd38-4a59-a1ed-8b6d34a89fdd,REF-37490,2024-12-07,133.66
8924b820-5230-4da6-a913-8b3221d30ba9,ae75c4b1-19fe-449c-a853-78de5727ca22,REF-85540,2024-07-02,233.75
c7d4c4ab-2890-4dd7-b461-731c64b657f4,f9002cfc-cf5a-419d-b097-6a371e461093,REF-74018,2024-05-04,451.54
0a5702e6-3fbd-4429-92aa-599a0a7cda6b,95a82b24-87ec-442d-ad48-cf88934d3f71,REF-11555,2023-07-22,154.61
22baa645-03af-45c1-92bc-2e0ba21fe43b,21a3f399-e668-4e72-8948-5c8682294477,REF-95128,2023-12-25,269.68
e1a4af64-c26c-4082-b4a5-6d7f8fc86351,61ad840b-1073-4f69-afde-a53ddaebbaf8,REF-55614,2024-01-19,381.49
5ffb1dcc-344e-4ad3-83fd-add3446703fc,93ae54a9-6f32-4b9b-992e-7510f62e4442,REF-66595,2023-03-15,297.57
5f3a2fd5-ca98-444c-b3e8-ac5d9748e442,ab71fbe7-a0cb-4883-b4b5-5474e9b783dd,REF-74104,2023-03-08,92.59
3a858c23-85f0-4421-af31-d3f87171ae1e,5f81594a-1c58-4955-9021-9de84f18e816,REF-04388,2024-11-12,126.96
991cf111-f466-4296-bc9a-9cc8cfa63055,702f570b-f96c-4d53-81e7-1a710bd68769,REF-68770,2024-11-12,349.83
ef5e477d-f16b-4a58-985e-4ee7aafbb8d7,5b9d8837-213b-4531-816a-d32431154d59,REF-97286,2024-10-29,321.36
c7c71c79-1c0d-4f7e-a56c-ab83209b2286,037e0352-1961-44fc-9985-4b57e1db389e,REF-52209,2024-08-19,183.47
fe8ffdb3-fcf8-4d93-b8fa-08380f79d0db,829c3df9-96d1-4b97-8d0c-1198558977b1,REF-07362,2024-07-17,330.39
01aff9b0-13d2-4fff-9ea7-e0ad78ab98c1,6f24466f-06f2-43da-b1f8-3a36b51f325d,REF-47493,2023-10-05,208.33
50b4270a-b8a0-45f3-b29d-9ebceb8f3e56,ac324742-832e-4b59-8812-03541028d70b,REF-36095,2023-06-06,256.85
297ab28f-4b5e-46ed-a3cb-2aaec6e6766a,4ccc2181-40c4-4e68-bc0f-a3dbcf69fe2f,REF-13826,2023-06-11,105.43
3faf04e5-0080-4dca-a466-ce14a4e8d16b,a605b0c0-5ee9-4ee1-8525-3abcb4f2c3ba,REF-35909,2023-11-11,68.73
da84f25a-38d1-4759-bfbf-749968b506f5,1690bfc4-59cd-4e0e-81bf-5ef29a553f7c,REF-86327,2024-08-26,177.42
8bccf8e7-e6b6-4b7c-b942-9fdfdacba696,411f6aec-7ec4-410f-834b-21dfd3f32310,REF-31939,2024-04-16,488.61
ed01fe44-d7b1-429a-a5d8-521b4ae7bcfa,cab86bc8-f503-4687-82b0-64d4c9c217dc,REF-41087,2023-11-15,63.16
65434446-2b65-4f49-abe0-a545c792ed52,0e08d429-2374-4b72-9435-6d68efd15b5b,REF-16623,2024-10-13,446.3
3ebb2365-ac01-491a-8991-53825c421ef3,d7290a5a-b90a-4694-8419-30a7d14653c7,REF-30978,2023-12-04,486.81
7f28ab5b-9e0b-48ae-8e69-b57503aba903,410805ed-7419-454f-aae0-17e295c3543c,REF-93298,2024-01-04,191.02
31f7b144-0f1b-408d-aded-e4a2be90a0ec,2efb1574-e5c3-4059-85ea-5a94adb20f44,REF-91335,2023-07-08,188.08
273ec7f6-dfeb-4ca6-8ad5-f543bd17f3d8,e2e8a63f-acc6-4296-a96d-a48bf59d255b,REF-42427,2023-04-30,54.85
12bf07ba-913b-446f-9808-558ee9640dd2,c28edddc-c121-4ded-a236-b8eba4454c82,REF-73727,2025-01-22,222.14
006af0b4-889a-42f6-ba40-5f1c9f370799,fac669be-7258-4c0c-b418-fd0530989834,REF-69854,2023-05-05,215.87
c2d9ebcb-7796-4728-aab6-cabecf388943,8188ba80-f40f-4a5f-b969-c8e273f953a2,REF-49330,2024-02-12,446.15
1f7d2b4e-1fe0-46e4-af42-4c39f4fa280e,ee3bada1-f520-4140-b4fd-7f1e0af103e7,REF-44610,2023-11-04,201.81
1bbde29d-1dad-4e08-b596-7698ee35e284,7fbc9a13-29c4-446f-87d5-8fdaafc7cb9d,REF-64286,2024-04-25,287.52
5f9ccdc9-8fe7-4c41-b1ed-5970ef42930a,138c216e-fc3a-4e2d-a7eb-af2a5a358639,REF-88604,2024-12-20,296.22
6fa7c39d-881e-4163-8dd3-67b6e1981b7a,85b6bcae-8f08-42dc-9002-66c4f70aa175,REF-31504,2025-01-15,448.26
1e28371d-604a-489d-ad38-43ea350b11b3,eb07f960-40e7-4961-8bad-ee841fa17ace,REF-12852,2024-07-07,56.72
9d6e7334-f962-45c9-8faa-f956704796fa,2db718ee-f0ce-414d-aa3c-c420b77c2734,REF-42972,2023-05-28,366.55
532a3254-8fe0-4247-b5f6-66a8f885f86b,264d34e9-781b-46d7-8a0d-7536abe2726d,REF-74020,2023-04-22,178.52
8b0ea02e-3761-4683-9594-4ad4bab6fc83,25cdc237-5bcf-409f-916e-7fa0aa586aa0,REF-79801,2024-11-19,267.19
21f7b678-a6d7-48f4-b90c-0eceec4831e3,1dbc8007-2ea4-408c-abe5-a130bb3437fd,REF-08750,2023-12-11,378.12
bb55bb57-0cc9-4fb8-9bba-af5662a11d15,8254246f-3b07-4a6b-ace6-36377e59e76c,REF-20474,2024-06-28,82.04
3231ec58-5f5d-4b5b-a4d9-a3ed37fee402,069a5e12-b334-4b38-9617-f2bf5a20e464,REF-93783,2025-01-21,111.79
708541f8-be73-4b50-8bd5-b1d182be032c,12e261fb-70f1-4ac8-be37-eda3cbb983ae,REF-45559,2023-06-20,424.14
7b1344c2-8240-47d8-adc8-c8fc302b9648,ef639157-00f4-4d18-baaf-673f5e8ff469,REF-21091,2024-10-14,456.78
915a2260-62e5-4c7a-938e-da85dbccbf63,2a79954d-e249-4dcc-b3aa-cc0c85900f9d,REF-47280,2024-07-16,331.4
1e34a628-1cb5-4a2d-8bad-46d9b477091d,6084a8c5-0240-4792-ac07-382d598eb36f,REF-48888,2023-05-27,337.29
62319e18-05b4-4363-b03c-ee7243772b6e,329de1c4-c6a2-447d-861d-9114cebf967a,REF-75396,2025-01-07,366.0
8a9f8a91-5ea7-4c7e-81a2-81c7e4d8f404,03e03258-5449-4aa3-9041-45f9ac060447,REF-60004,2023-07-29,362.4
899c41b8-20c5-4492-be3f-057a71d69b0a,0929c7c8-c6f9-4a20-8369-d8088a82343e,REF-36189,2024-08-08,331.76
f621ac82-e955-4cec-bb66-818164e69fc4,a866aa37-9d68-4647-83c8-cec3efafda66,REF-86469,2024-06-09,259.11
7db04b7a-2963-4c11-a52f-439b448e3262,ddc430fd-055c-4500-ad84-96c8bb59a527,REF-82185,2024-02-23,70.57
22cb65bc-7f79-4bf0-be06-bcbb4d177826,4a3a109b-a7dc-4a4f-9376-145ce5858336,REF-60118,2024-01-12,217.26
c8d586bb-8407-47cf-8ae5-e75180f0dd9a,ed01fe44-d7b1-429a-a5d8-521b4ae7bcfa,REF-29880,2023-11-23,150.16
2e80d038-6dfe-4c83-9026-56ec76663c5d,faa96ece-963f-4cab-8464-f96a907be075,REF-03755,2023-06-18,327.78
fe9b4dc8-e2c0-4436-905d-7748d431fe55,dcf2af63-81ab-4148-a9ce-36e4cd0ad1d5,REF-34336,2024-02-23,97.5
06f7edb0-c081-42a4-85e6-c94081875e67,37633873-3fdb-4e98-9f84-b59a3253d3ed,REF-20961,2023-10-07,158.49
820b3637-2150-4b11-94fd-51f3202fae82,ce97e2aa-55f8-472e-a574-ddc8e79b3ea2,REF-54866,2024-05-30,312.15
d678054a-d19b-4b99-9a3c-eceb5b84f327,7eeb85c9-9996-4a68-acdd-302d785d971d,REF-77214,2024-05-04,261.32
40ff83eb-ee59-4c73-ae09-130dc3b0f511,32bbb615-ac76-4544-8513-da39228dfef6,REF-67623,2025-01-21,293.48
dd5880d8-6c14-4519-b12e-c18a04bd971b,88d91339-e199-4cbd-b063-4075a67311f6,REF-12264,2024-09-27,320.73
85bfb4c1-ea8a-4e8c-963e-927706117430,c27259d1-4d20-4e09-b9d0-bdac6e7f10db,REF-82472,2025-01-16,496.07
65703b89-98fb-4d81-88ae-0793573c3190,ebd35aea-669d-4d02-bae8-ae22d3b62e99,REF-38841,2023-05-11,473.98
7c5ff18b-c213-4eb3-a0a8-9dfa78dc9cd2,a606d526-0106-4629-a2fe-23ad132b3368,REF-85417,2023-09-23,160.64
1b4052df-326f-45af-8d79-01040fff92e4,6ab9b653-de67-4445-8a38-6b50deb97b63,REF-52730,2024-08-02,298.11
381654ec-729c-4273-b836-919c7a3fce80,760ccc2b-af7f-4810-ba10-9376b7007ba0,REF-34463,2024-01-10,108.61
532a3254-8fe0-4247-b5f6-66a8f885f86b,53367140-4eec-4bfc-94b3-a078c1c5d8fb,REF-82200,2023-11-03,414.41
345b5329-2d58-4aca-b80d-0dbeda11a55b,93b40c0b-4f74-40f7-a565-339660cb6ba1,REF-74458,2024-03-12,426.25
ac887d3f-1282-47b0-8cbf-1f0a5abf1c4f,80326592-a6d2-44c5-8b63-4a5f367d6904,REF-11456,2024-01-01,187.07
b7352150-375b-4344-9653-81fa899b6bf6,8ccd2654-00af-4e2c-b9a9-7c0e3e43b4c6,REF-14694,2024-09-04,408.31
d2bb1c32-ce77-4131-a7f3-63e237ef5fa4,4d88335c-70b9-48a3-aae8-417dc75e3c4a,REF-71088,2023-04-03,256.78
7b4e8e20-99c8-4460-911f-b2835ba3c2c7,fdad3588-8d2a-4208-9b03-c0c0ddcab4ab,REF-05176,2025-02-17,454.28
881e6c17-20f7-46ca-a24f-63b621394cae,8f74c7ab-340f-43bf-9425-0f097748ff8e,REF-60188,2023-08-03,60.45
2a79954d-e249-4dcc-b3aa-cc0c85900f9d,91aa40ba-0f24-4b8c-8fa9-809fa55f42bb,REF-81855,2023-07-14,189.24
a7823163-1c24-473c-a4a5-fa7d4f400129,dc102c62-7fca-4667-8387-b603835f5eb6,REF-45872,2024-06-18,429.96
5b7b7c29-e140-4800-bf96-e229ad11a947,200cf42b-9ff7-452e-b708-121a3de767c8,REF-66364,2024-10-02,414.27
6348fe14-89fc-4b0d-8ebc-88174a2d26a7,10f25ab7-1e13-4136-86f7-c1c03ccc63b8,REF-08616,2024-03-27,105.51
9770cb2e-21ea-4fbc-84fd-5b589330ed8b,7e74f535-5bbc-403f-bef6-752cbf4edbf5,REF-21733,2024-10-20,247.57
727c7c7d-dcd3-4e27-a1cc-d26ea3f84746,4b8aa90b-d142-4015-b170-efd1620a594e,REF-10193,2024-01-03,429.33
ae75c4b1-19fe-449c-a853-78de5727ca22,fa73597c-ea0d-4ee1-9d85-805a21a8d544,REF-42344,2024-03-10,78.33
cedaa684-4955-4f79-8a2c-26edc5c4d684,c51982f8-e0b2-4069-9ee0-3511439eb9ba,REF-29478,2024-03-11,52.12
23e298da-efd9-419d-9ea3-431f56cb205e,55877bef-09c6-4cc8-8647-0296d487650e,REF-46905,2024-08-18,464.94
2831249c-38fc-4ddf-8cc2-3435d5edcb77,5c898c27-db9f-41fd-9638-8b163bdc0d9d,REF-71798,2025-01-03,103.84
3d1beaed-0013-46f3-8f0d-6b28f2e98f88,1ca2a901-a774-4b2d-96ee-63d7cf805529,REF-45910,2024-11-14,87.88
df19fec3-6722-4872-ad74-0b2b30cc9bd3,240da0d6-960b-4bac-8486-fe243a7080c1,REF-58408,2024-09-12,102.29
a730af66-a138-4b6e-94e9-959be24b80f6,888c45d5-e316-426b-a4b0-d4ce66d8d72d,REF-00089,2024-08-01,482.04
ebd35aea-669d-4d02-bae8-ae22d3b62e99,044b1944-4d44-4953-b2a4-ad616861f0d9,REF-60880,2024-07-20,234.59
cc265f84-ca02-436c-9872-08e4a8e5fd84,6998d59a-13fa-442b-8b47-fb29f2e06389,REF-82028,2023-04-13,59.51
fbe6489c-5de7-4895-9b93-3c9091ebccc4,5f81594a-1c58-4955-9021-9de84f18e816,REF-95972,2023-08-13,499.41
3e946c0e-fd60-40fb-8e2b-3dfa447397b5,f621ac82-e955-4cec-bb66-818164e69fc4,REF-15952,2024-04-26,175.8
1e34a628-1cb5-4a2d-8bad-46d9b477091d,8f22013b-0de5-47ce-8948-3481b5349566,REF-99252,2024-06-29,73.76
8d4ededa-322d-4934-a450-6e79870f4c58,a92e1e11-0fd5-49a7-a1cb-53b3b6de6b73,REF-56933,2023-02-28,157.57
915a2260-62e5-4c7a-938e-da85dbccbf63,3878d714-6c12-497d-a78a-7acb8d2f0056,REF-08349,2023-12-10,248.46
