locationId,city,country,coordinates,timezone
39115c76-0d8f-4a7a-8ca5-4acc2cd6582d,Guipúzcoa,Guatemala,"[64.9749245, -145.788691]",Asia/Singapore
dbd95f30-f736-4922-b41d-6ce8c37fea62,Jaén,Islandia,"[-46.190995, -176.227008]",Europe/London
2b8fe49d-06fa-4682-91b6-bdc493cebe93,Sevilla,Saint Kitts y Nevis,"[39.97234, -83.866192]",Europe/Ljubljana
658a26a3-7323-4deb-bbb1-687114a9309b,Ciudad,Marruecos,"[85.3675125, 148.888511]",Africa/Bissau
788e1096-c55c-447b-9899-79b16dc342d3,Vizcaya,San Vicente y las Granadinas,"[20.794401, -74.485377]",Europe/Warsaw
d66a122a-d357-4ece-8084-12788c591d5a,Barcelona,Honduras,"[-72.432144, -84.310758]",Europe/Bratislava
71d3d85e-f411-49eb-802b-9c9541d35188,Vizcaya,República Federal Democrática de Nepal,"[-70.0324235, -65.662846]",Africa/Johannesburg
e96fd56e-2687-4310-aac9-aeaff53873bd,Jaén,Côte d'Ivoire,"[58.081836, 52.474334]",Africa/Ndjamena
0d7a4c56-d522-4901-9d81-f4b070bad277,Badajoz,Burkina Faso,"[81.348293, -82.247152]",Asia/Aden
fab76810-0148-4507-b61f-af0b6462149f,Sevilla,Mónaco,"[8.190296, 163.144192]",America/Los_Angeles
a1a1770b-1253-4702-9b59-eb50ab8b1850,Palencia,Kenya,"[23.3271235, -35.745041]",Africa/Freetown
6ce11602-8ad7-4509-aa62-b5fff1a0201b,Las Palmas,Azerbaiyán,"[17.346495, -30.847365]",Africa/Casablanca
274a7ee7-57f9-4623-9068-778907b6cfc3,La Rioja,Samoa,"[85.2877355, -7.034731]",America/Guyana
8329d4f9-0f24-463b-bbe3-2f2b8a173008,Alicante,Eslovenia,"[-70.0984915, 14.039999]",Asia/Muscat
1c6b7e6c-d202-4304-9f10-e8f758193941,Cuenca,Eslovaquia,"[-75.051969, -54.105069]",Asia/Saigon
0d45e568-2408-45d3-8320-6f71cf3973ae,Almería,Sudáfrica,"[68.8080345, -13.615734]",Africa/Nairobi
55445743-1973-4a3d-8559-0762903e61a3,Toledo,Kirguistán,"[68.466758, -94.218104]",Europe/Berlin
9b42d384-e820-480e-aeaf-9344e589ba17,Salamanca,Camboya,"[29.841255, 53.025511]",Pacific/Chatham
9db12328-209a-498e-8554-c3b0e31e5db2,Badajoz,Saint Kitts y Nevis,"[77.6368695, 82.432108]",Africa/Blantyre
9622dfa4-019d-4f63-a271-088452dacf40,Pontevedra,Samoa,"[-6.041876, -124.137883]",Asia/Dubai
254d884f-8ddf-47dc-b31f-95d9c4410122,Pontevedra,Santa Lucía,"[80.1141105, -149.785947]",Europe/Athens
684c5aa6-a3b4-4bdb-a6df-36788dc636fc,Álava,Ghana,"[-10.502611, 4.789146]",Africa/Douala
12b93978-c07f-4ddd-a19f-f1b6fffff221,Vizcaya,San Vicente y las Granadinas,"[-66.7016095, -110.177316]",America/Panama
85f2e518-e092-4085-b5f7-1b8c49359408,Teruel,Irlanda,"[-81.6710455, -126.783719]",Asia/Muscat
bf21bdb2-f6dc-4b4f-84dc-4fbb4f750924,Girona,Reino Unido de Gran Bretaña e Irlanda del Norte,"[38.844384, 142.66715]",Africa/Gaborone
13987d66-b541-4901-aa9d-5e262ebe22ca,Murcia,Federación de Rusia,"[-26.5978855, 136.696828]",Europe/Riga
b3992459-b96d-4bbc-872a-9ef918fd938d,Toledo,Cuba,"[-69.2135395, 58.910614]",Europe/Minsk
e3cf521e-0443-4b9b-800a-d9059743721c,León,Swazilandia,"[45.0141835, 58.558978]",Africa/Algiers
a679017a-7cec-4cd0-a62d-aafb43db01ef,Álava,Namibia,"[-33.94901, -144.791606]",Europe/Paris
eb7c49b1-91b1-4b2a-8f45-3aeb60e95161,Álava,Reino Unido de Gran Bretaña e Irlanda del Norte,"[37.456675, 133.292001]",Africa/Lagos
f09f1f40-86d3-46d6-b344-daf9c1a7d242,Burgos,Belarús,"[-71.1199005, -88.246484]",Africa/Conakry
e4db57d7-9170-490d-bd7b-195b2876e5e1,Soria,Sudáfrica,"[23.728917, -129.765647]",Europe/Stockholm
0b70b545-3323-42fd-8ca8-56d6d16a89b3,Pontevedra,Malta,"[76.0642375, -62.07065]",Asia/Pyongyang
0998f236-ad09-48db-9db8-fe74eab436e8,Asturias,Emiratos Árabes Unidos,"[-40.2629095, 56.141105]",Europe/Tirane
2707cf9d-d87c-45bb-9d31-85350a9b6103,Badajoz,Kazajstán,"[-9.6927635, -177.378661]",Pacific/Funafuti
91e25645-6e63-4ba1-8840-21e357ce24b5,Lleida,Chad,"[11.3681095, -5.660436]",Indian/Comoro
92ebe1a2-8355-451a-8a73-52320d986c54,Málaga,Finlandia,"[41.03748, 114.874626]",Asia/Baghdad
dbc46d6a-eab6-4ada-a4e8-85581ce902cc,Ávila,Kiribati,"[-76.7589105, -118.915946]",Europe/Vilnius
18f3cee9-a67a-445a-8700-f8f4e7f18c55,Sevilla,Timor-Leste,"[-23.022977, -75.435365]",Asia/Yerevan
d3650f66-192c-408a-9fc8-9fc3ca6e73cf,Las Palmas,Sudán del Sur,"[41.690052, -70.37747]",Asia/Bishkek
2ff7f95b-8fa4-4794-909a-92138f3cda88,Navarra,Uzbekistán,"[84.0602595, -145.544162]",Indian/Antananarivo
f5555820-832f-4ab2-a611-17999bfb1bac,León,Estados Unidos de América,"[-78.511978, 15.859522]",Asia/Karachi
8d7ea604-b6ed-4d61-8890-05e5fdddfd41,Lugo,Venezuela,"[-44.2909685, -13.584511]",Europe/Rome
af457535-b53e-4f5c-9c49-40775d30d0bf,Cuenca,República Popular Democrática de Corea,"[-79.7017005, -173.948684]",Asia/Damascus
0ce089f2-e7b7-4422-b22a-157467cd5dc5,Barcelona,Ghana,"[-56.823277, -179.309943]",Africa/Abidjan
d2537579-fd02-4c46-acc5-56fe9234af64,Tarragona,República Checa,"[85.697155, 104.298325]",Pacific/Apia
de253170-05bb-417d-9258-d1092dbbf733,La Rioja,India,"[-12.793679, 22.2543]",Asia/Karachi
9b69325e-373d-4ca5-ba5c-61a8e8388b78,Córdoba,Ghana,"[-52.511328, -91.452702]",Asia/Qatar
1806b544-5d8e-455c-9dee-b45b9b928b18,Ciudad,Ghana,"[-31.357638, -60.727321]",Africa/Sao_Tome
7315a8de-e6b8-4ea5-b393-2eda9407909e,Vizcaya,Sri Lanka,"[-72.16383, 18.108346]",America/Nassau
8fa20136-002b-4568-b143-2b411d14f9ae,Palencia,Bolivia,"[18.50104, -12.064514]",Asia/Tehran
9397b6fd-5850-4fc1-8cbe-143ce8b40e9b,Navarra,Francia,"[-27.384533, -39.71522]",Europe/Belgrade
41f0ae58-8a2f-4f6d-9b1c-cbcaea280471,Castellón,Vietman,"[13.371544, 142.251195]",America/Santo_Domingo
df72d502-5494-46f4-8bbb-45de324fe27b,Murcia,Dinamarca,"[-29.7254225, -78.504232]",Europe/Podgorica
3e4f5ff0-56ee-4fee-957c-ca7602101bfa,Pontevedra,Islas Salomón,"[68.8222735, -47.325675]",Indian/Mauritius
eb8ba318-434e-40c7-8f66-af9bb4a87a7c,Salamanca,Sudán,"[-19.8724015, -106.909351]",Africa/Mogadishu
5dd82522-405a-4bb1-914c-10abfbbf39e4,Ciudad,Noruega,"[10.9287995, -49.641158]",Asia/Ashgabat
3b2e1f42-f78a-4d97-867e-bba26f3399dd,Zamora,Hungría,"[-32.457086, -112.799356]",Asia/Manila
34c429b4-aeb8-4dd9-a1dd-dfd29f3ac8c7,Madrid,Irlanda,"[70.366692, 166.287604]",Europe/Minsk
160fb6a2-6de6-4214-bd21-fd72c3949854,Cádiz,Seychelles,"[-89.537693, -88.387891]",America/Managua
10c326d3-422e-4c19-8e0e-131030433809,La Coruña,Rwanda,"[71.888147, -32.965931]",America/Mexico_City
86e18d65-bd87-4d13-b4ab-0fd209131494,Toledo,Sudán del Sur,"[-39.3667465, -140.386307]",Asia/Tokyo
c1ad8541-afb5-45a2-a021-62f7c38b4c6b,Soria,Serbia,"[-9.5621195, 98.576266]",Europe/Copenhagen
0b29d2cc-a811-42c3-a89e-c6be55719b25,Vizcaya,Somalia,"[67.026737, 145.302406]",Africa/Ndjamena
2a9946ee-962f-4e9b-8d17-ef5c8ada09e6,Huesca,Singapur,"[5.4497875, -164.177343]",America/Havana
3189c5d7-b851-485e-9385-5611a1b390a1,Tarragona,Zambia,"[-76.88262, -131.762779]",America/Grenada
0b044a4d-6776-4cbf-bb88-0d7f3aef4721,Ceuta,Madagascar,"[-37.0096535, 25.573885]",Africa/Maputo
495dac5e-57cf-43aa-8914-ccae11bc3a01,Toledo,Uruguay,"[-55.924564, -83.271281]",America/Bogota
7781dcaf-0590-4e2c-9d68-2edd2cb88668,León,Bangladesh,"[64.58697, -76.163268]",Africa/Kigali
550d5a9f-c08b-428f-9ed8-36631e8b42c8,Las Palmas,Belice,"[-5.8294085, 119.223176]",Africa/Malabo
19abb07d-a269-4646-add3-95a4af06d0b7,Cantabria,Alemania,"[80.161297, 30.115105]",Asia/Tashkent
c3b21a65-fc67-4100-9a98-a2ea61c2b87c,Málaga,Uganda,"[-9.8359255, 71.186037]",Africa/Blantyre
e9762e44-2e3e-4e92-92c7-a6c4bf34eaf9,Zamora,Dinamarca,"[51.450967, -149.239378]",Europe/Tirane
7142ddcd-d4d4-4dd3-ae0b-3a303ee22cb2,Pontevedra,Bahrein,"[-36.370583, -88.914965]",Indian/Mahe
2e2ef4c0-e112-48a1-a066-d7987d57bc51,Asturias,Saint Kitts y Nevis,"[70.067507, 85.639831]",Asia/Pyongyang
2145c183-93c8-4aab-8e44-52f5e1b73ef6,Asturias,Sudán,"[32.5345165, 54.388361]",Europe/Zagreb
77d768e1-655e-4d8f-a67d-8ac206033b1c,Palencia,Benin,"[-48.0781765, -101.768515]",Asia/Riyadh
0e2e4e23-d141-44e0-bfd6-a9697e455acc,Teruel,República Árabe Siria,"[-56.281708, -63.016038]",Africa/Abidjan
a711ded2-888f-452e-97bd-8ce4e0086077,Segovia,República de Macedonia del Norte,"[-33.9647305, -34.176407]",Pacific/Port_Moresby
04ee38f1-ce96-4663-80da-f833ba20a461,Madrid,Chipre,"[-58.1843235, -150.403995]",Asia/Pyongyang
